codigo_rj;idhm;area;populacao;densidade;escolaridade;receita;despesa;itai;wiki
3300100;0.724;813.42;167434;205.84;96.4;2642047490;2105059200;0.83;https://pt.wikipedia.org/wiki/Angra_dos_Reis
3300159;0.692;94.54;11034;116.71;96.7;105849120;107688032;0.37;https://pt.wikipedia.org/wiki/Aperib%C3%A9
3300209;0.718;638.27;129671;203.16;98.3;1023913540;1110651390;0.77;https://pt.wikipedia.org/wiki/Araruama
3300225;0.684;110.72;11828;106.82;98;154233472;149695952;0.8;https://pt.wikipedia.org/wiki/Areal
3300233;0.728;70.97;40006;563.65;97.6;564286080;695630660;0.76;https://pt.wikipedia.org/wiki/Arma%C3%A7%C3%A3o_dos_B%C3%BAzios
3300258;0.733;152.1;30986;203.71;99.2;674868670;594709630;0.7;https://pt.wikipedia.org/wiki/Arraial_do_Cabo
3300308;0.733;584.61;92883;158.88;98.7;357346816;437740608;0.87;https://pt.wikipedia.org/wiki/Barra_do_Pira%C3%AD
3300407;0.729;547.13;169894;310.52;98.4;907755710;882140990;0.81;https://pt.wikipedia.org/wiki/Barra_Mansa
3300456;0.684;78.98;483087;6116.19;96.2;1149927040;1302720130;0.63;https://pt.wikipedia.org/wiki/Belford_Roxo
3300506;0.66;382.43;28102;73.48;97.4;165896128;169930320;0.48;https://pt.wikipedia.org/wiki/Bom_Jardim_(Rio_de_Janeiro)
3300605;0.732;596.65;35173;58.95;98.1;239620160;228039744;0.71;https://pt.wikipedia.org/wiki/Bom_Jesus_do_Itabapoana
3300704;0.735;413.44;222161;537.34;96.9;1511318910;1491209090;0.92;https://pt.wikipedia.org/wiki/Cabo_Frio
3300803;0.7;954.74;56943;59.64;98.4;438779552;471608192;0.62;https://pt.wikipedia.org/wiki/Cachoeiras_de_Macacu
3300902;0.691;558.28;14616;26.18;98.8;123807480;107380312;0.62;https://pt.wikipedia.org/wiki/Cambuci
3300936;0.713;304.88;13847;45.42;98.7;2984807420;3329064960;0.64;https://pt.wikipedia.org/wiki/Carapebus
3300951;0.685;108.63;8741;80.46;99.4;575946750;552609470;0.71;https://pt.wikipedia.org/wiki/Comendador_Levy_Gasparian
3301009;0.716;4032.48;483540;119.91;97.3;209475360;168216176;0.79;https://pt.wikipedia.org/wiki/Campos_dos_Goytacazes
3301108;0.709;747.21;19390;25.95;95.4;95126032;101374416;0.46;https://pt.wikipedia.org/wiki/Cantagalo_(Rio_de_Janeiro)
3301157;0.648;522.59;12958;24.8;98.6;167688800;164059568;0.57;https://pt.wikipedia.org/wiki/Cardoso_Moreira
3301207;0.696;305.74;17198;56.25;98.6;86234112;130644696;0.73;https://pt.wikipedia.org/wiki/Carmo_(Rio_de_Janeiro)
3301306;0.726;462.91;46110;99.61;98.5;102677968;95446624;0.76;https://pt.wikipedia.org/wiki/Casimiro_de_Abreu_(Rio_de_Janeiro)
3301405;0.712;338.26;21104;62.39;98.8;141024480;164770432;0.93;https://pt.wikipedia.org/wiki/Concei%C3%A7%C3%A3o_de_Macabu
3301504;0.729;113.04;20783;183.84;97.6;154181408;162280848;0.78;https://pt.wikipedia.org/wiki/Cordeiro_(Rio_de_Janeiro)
3301603;0.659;379.61;10980;28.92;97.8;97548272;79305280;0.57;https://pt.wikipedia.org/wiki/Duas_Barras
3301702;0.711;467.31;808161;1729.36;96.1;4432566300;4566621700;0.74;https://pt.wikipedia.org/wiki/Duque_de_Caxias_(Rio_de_Janeiro)
3301801;0.722;139.38;12242;87.83;98.5;112646016;121172856;0.49;https://pt.wikipedia.org/wiki/Engenheiro_Paulo_de_Frontin
3301850;0.698;358.44;51696;144.22;97.6;465794304;449068896;0.87;https://pt.wikipedia.org/wiki/Guapimirim
3301876;0.761;50.97;27920;547.7;98.1;376682336;395938272;0.7;https://pt.wikipedia.org/wiki/Iguaba_Grande
3301900;0.693;429.96;224267;521.6;97.1;1026461570;1084529280;0.59;https://pt.wikipedia.org/wiki/Itabora%C3%AD
3302007;0.715;282.6;116841;413.44;97.6;996892930;1028448640;0.83;https://pt.wikipedia.org/wiki/Itagua%C3%AD
3302056;0.688;291.19;14073;48.33;98.6;132105216;122981096;0.71;https://pt.wikipedia.org/wiki/Italva
3302106;0.713;433.18;22919;52.91;99.6;143001888;144725392;0.51;https://pt.wikipedia.org/wiki/Itaocara
3302205;0.73;1106.69;101041;91.3;96.1;514852704;485113632;0.45;https://pt.wikipedia.org/wiki/Itaperuna
3302254;0.737;241.03;30908;128.23;98.2;386526944;363288832;0.78;https://pt.wikipedia.org/wiki/Itatiaia
3302270;0.659;81.69;96289;1178.61;96.6;366761088;414412704;0.7;https://pt.wikipedia.org/wiki/Japeri
3302304;0.668;253.53;7336;28.94;98;88479928;80674336;0.45;https://pt.wikipedia.org/wiki/Laje_do_Muria%C3%A9
3302403;0.764;1216.98;246391;202.46;96.9;3949268220;2802072830;0.81;https://pt.wikipedia.org/wiki/Maca%C3%A9
3302452;0.703;78.36;5415;69.1;97.7;81968416;75154112;0.5;https://pt.wikipedia.org/wiki/Macuco_(Rio_de_Janeiro)
3302502;0.709;390.77;228127;583.78;97.7;912134780;1186191100;0.67;https://pt.wikipedia.org/wiki/Mag%C3%A9
3302601;0.753;367.6;41220;112.13;96.7;585167550;599477820;0.39;https://pt.wikipedia.org/wiki/Mangaratiba
3302700;0.765;361.57;197277;545.61;96.4;6351689700;6073478100;0.93;https://pt.wikipedia.org/wiki/Maric%C3%A1
3302809;0.736;95.32;17502;183.61;99.3;146168384;146390848;0.51;https://pt.wikipedia.org/wiki/Mendes
3302858;0.737;41.16;167127;4059.54;97.9;605572480;568570110;0.69;https://pt.wikipedia.org/wiki/Mesquita_(Rio_de_Janeiro)
3302908;0.745;287.93;26582;92.32;98.6;300543328;326025664;0.62;https://pt.wikipedia.org/wiki/Miguel_Pereira
3303005;0.713;303.27;26881;88.64;97.5;180104704;188971600;0.51;https://pt.wikipedia.org/wiki/Miracema
3303104;0.73;387.07;15074;38.94;98.6;95854784;144694960;0.8;https://pt.wikipedia.org/wiki/Natividade_(Rio_de_Janeiro)
3303203;0.753;19.39;146774;7568.4;96.7;391689696;507392864;0.81;https://pt.wikipedia.org/wiki/Nil%C3%B3polis
3303302;0.837;133.75;481749;3601.67;97;6015119400;5303439400;0.91;https://pt.wikipedia.org/wiki/Niter%C3%B3i
3303401;0.745;935.42;189939;203.05;98.7;839506620;841562880;0.89;https://pt.wikipedia.org/wiki/Nova_Friburgo
3303500;0.713;520.58;785867;1509.6;96.2;2511471360;2746121470;0.88;https://pt.wikipedia.org/wiki/Nova_Igua%C3%A7u
3303609;0.72;190.94;41375;216.68;96.1;161861520;231539280;0.59;https://pt.wikipedia.org/wiki/Paracambi
3303708;0.702;571.11;42063;73.65;98.6;272108096;294976928;0.78;https://pt.wikipedia.org/wiki/Para%C3%ADba_do_Sul
3303807;0.693;924.29;45243;48.95;93.8;511496096;515143616;0.63;https://pt.wikipedia.org/wiki/Paraty
3303856;0.671;314.34;29619;94.23;97.7;221931744;223401968;0.82;https://pt.wikipedia.org/wiki/Paty_do_Alferes
3303906;0.745;791.14;278881;352.5;97.4;1987575170;1968360450;0.71;https://pt.wikipedia.org/wiki/Petr%C3%B3polis
3303955;0.715;82.25;24298;295.4;96.7;179781408;174855792;0.45;https://pt.wikipedia.org/wiki/Pinheiral
3304003;0.708;490.25;27474;56.04;97.7;343948128;346536160;0.78;https://pt.wikipedia.org/wiki/Pira%C3%AD
3304102;0.697;291.84;17288;59.24;99.1;146108560;159897040;0.62;https://pt.wikipedia.org/wiki/Porci%C3%BAncula
3304110;0.713;50.89;20373;400.32;98.9;250199088;226462880;0.85;https://pt.wikipedia.org/wiki/Porto_Real
3304128;0.69;284.82;13682;48.04;97.6;138283824;133623160;0.72;https://pt.wikipedia.org/wiki/Quatis
3304144;0.68;75.92;140523;1850.76;95.7;513313536;509034048;0.54;https://pt.wikipedia.org/wiki/Queimados
3304151;0.704;719.64;22393;31.12;98.5;500754048;562116990;0.56;https://pt.wikipedia.org/wiki/Quissam%C3%A3
3304201;0.768;1099.33;129612;117.9;97;982774270;928747580;0.83;https://pt.wikipedia.org/wiki/Resende_(Rio_de_Janeiro)
3304300;0.71;459.45;56276;122.48;97.2;371746528;493682176;0.52;https://pt.wikipedia.org/wiki/Rio_Bonito
3304409;0.683;846.79;17401;20.55;97.7;219871056;212196432;0.66;https://pt.wikipedia.org/wiki/Rio_Claro_(Rio_de_Janeiro)
3304508;0.68;478.78;8954;18.7;98.5;105582376;107120696;0.19;https://pt.wikipedia.org/wiki/Rio_das_Flores
3304524;0.773;228.04;156491;686.23;98.2;1114526720;1182932740;0.79;https://pt.wikipedia.org/wiki/Rio_das_Ostras
3304557;0.799;1200.32;6211223;5174.6;96.9;37784146000;43242246000;0.85;https://pt.wikipedia.org/wiki/Rio_de_Janeiro
3304607;0.668;810.96;10232;12.62;98.3;110222048;123408528;0.59;https://pt.wikipedia.org/wiki/Santa_Maria_Madalena_(Rio_de_Janeiro)
3304706;0.718;603.63;41325;68.46;98.1;248618416;238889472;0.67;https://pt.wikipedia.org/wiki/Santo_Ant%C3%B4nio_de_P%C3%A1dua_(Rio_de_Janeiro)
3304755;0.639;1118.03;45059;40.3;98;217898048;235386464;0.67;https://pt.wikipedia.org/wiki/S%C3%A3o_Francisco_de_Itabapoana
3304805;0.691;1034.83;38961;37.65;97.1;299114336;276597920;0.64;https://pt.wikipedia.org/wiki/S%C3%A3o_Fid%C3%A9lis
3304904;0.739;248.16;896744;3613.57;96.7;2074975490;2898447620;0.76;https://pt.wikipedia.org/wiki/S%C3%A3o_Gon%C3%A7alo_(Rio_de_Janeiro)
3305000;0.671;452.39;36573;80.84;97.5;865275580;808722110;0.41;https://pt.wikipedia.org/wiki/S%C3%A3o_Jo%C3%A3o_da_Barra
3305109;0.719;35.21;440962;12521.64;96.6;986963140;1081453950;0.62;https://pt.wikipedia.org/wiki/S%C3%A3o_Jo%C3%A3o_de_Meriti
3305133;0.652;249.68;7070;28.32;99.2;85796176;73863984;0.47;https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_de_Ub%C3%A1
3305158;0.66;220.17;22080;100.28;98.4;119476728;104299168;0.47;https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_do_Vale_do_Rio_Preto
3305208;0.712;332.48;104029;312.88;97.9;492596864;558131200;0.87;https://pt.wikipedia.org/wiki/S%C3%A3o_Pedro_da_Aldeia
3305307;0.646;397.21;7750;19.51;94.6;93621216;99885408;0.52;https://pt.wikipedia.org/wiki/S%C3%A3o_Sebasti%C3%A3o_do_Alto
3305406;0.675;540.67;17729;32.79;97.3;180998064;185302096;0.48;https://pt.wikipedia.org/wiki/Sapucaia_(Rio_de_Janeiro)
3305505;0.709;352.13;89559;254.34;96.3;2763662340;2359928320;0.58;https://pt.wikipedia.org/wiki/Saquarema
3305554;0.713;265.18;80596;303.92;97.5;452825696;460571456;0.65;https://pt.wikipedia.org/wiki/Serop%C3%A9dica
3305604;0.654;937.75;21352;22.77;98.8;340554464;307795264;0.46;https://pt.wikipedia.org/wiki/Silva_Jardim
3305703;0.611;413.4;15206;36.78;93.5;84651512;73856704;0.61;https://pt.wikipedia.org/wiki/Sumidouro_(Rio_de_Janeiro)
3305752;0.654;143;31086;217.37;98.1;189343792;192949904;0.74;https://pt.wikipedia.org/wiki/Tangu%C3%A1
3305802;0.73;773.33;165123;213.52;96.2;931293180;930429950;0.59;https://pt.wikipedia.org/wiki/Teres%C3%B3polis
3305901;0.667;591.15;10302;17.43;98.4;107166200;110795344;0.77;https://pt.wikipedia.org/wiki/Trajano_de_Moraes
3306008;0.725;322.84;78346;242.68;97.9;532820736;509644128;0.54;https://pt.wikipedia.org/wiki/Tr%C3%AAs_Rios
3306107;0.738;1300.76;68088;52.34;97.7;30496068;23646388;0.71;https://pt.wikipedia.org/wiki/Valen%C3%A7a_(Rio_de_Janeiro)
3306156;0.659;201.93;10207;50.55;96.8;108727344;99107000;0.72;https://pt.wikipedia.org/wiki/Varre-Sai
3306206;0.714;536.07;33976;63.38;98.8;302335872;279934496;0.48;https://pt.wikipedia.org/wiki/Vassouras
3306305;0.771;182.1;261563;1436.33;98.5;870236160;1604047360;0.63;https://pt.wikipedia.org/wiki/Volta_Redonda
