Codigo IBGE do Municipio;Codigo da Unidade da Federacao;Sigla da Unidade da Federacao;Nome das Grandes Regioes;Codigo IBGE da Mesoregiao;Nome da Mesoregiao;Codigo IBGE da Microregiao;Nome da Microregiao;area da unidade territorial;Estabelecimentos de Saude SUS;indice de Desenvolvimento Humano Municipal - 2010 (IDHM 2010);Matricula - Ensino fundamental - 2012;Matricula - Ensino medio - 2012;Numero de unidades locais;Pessoal ocupado total;PIB per capita a preços correntes;Populacao residente;Populacao residente - Homens;Populacao residente - Mulheres;Populacao residente alfabetizada;Populacao residente que frequentava creche ou escola;Populacao residente, religiao catolica apostolica romana;Populacao residente, religiao espirita;Populacao residente, religiao evangelicas;Valor do rendimento nominal mediano mensal per capita dos domicilios particulares permanentes - Rural;Valor do rendimento nominal mediano mensal per capita dos domicilios particulares permanentes - Urbana;Valor do rendimento nominal medio mensal dos domicilios particulares permanentes com rendimento domiciliar, por situacao do domicilio - Rural;Valor do rendimento nominal medio mensal dos domicilios particulares permanentes com rendimento domiciliar, por situacao do domicilio - Urbana
330010;33;RJ;Sudeste;3305;Sul Fluminense;33013;Baia da Ilha Grande;825,088;58;0,724;26742;6959;4306;48971;60119,62;169511;84666;84845;147785;53526;70209;3114;60307;406,67;550;1634,12;2595,28
330015;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;94,636;8;0,692;1242;343;283;2132;8946,1;10213;5023;5190;8593;2672;5042;154;3604;400;430;1056,4;1622,55
330020;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;638,023;32;0,718;18810;4405;2360;22708;11290,91;112008;54283;57725;96062;33040;44004;3837;38042;250;500;1095,12;2180,2
330022;33;RJ;Sudeste;3303;Centro Fluminense;33005;Tres Rios;110,919;11;0,684;1614;235;511;7950;17154,8;11423;5661;5762;9848;3230;7461;1047;2119;370;500;1442,88;1948,85
330023;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;70,278;16;0,728;5973;1129;1885;13084;46806,66;27560;13742;13818;24074;7863;8525;586;10902;.;550;.;2573,25
330025;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;160,286;11;0,733;4238;1009;689;5718;12862,13;27715;13627;14088;24427;8190;12792;454;9239;.;517,5;.;2218,05
330030;33;RJ;Sudeste;3305;Sul Fluminense;33012;Barra do Pirai;578,965;41;0,733;11952;2564;2034;21071;14620,59;94778;45154;49624;83881;26419;51985;4567;27191;500;510;1435,05;2252,93
330040;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;547,226;69;0,729;22672;5679;4401;39991;18022,37;177813;85792;92021;158763;50697;97513;4528;54201;340;510;1645,39;2220,03
330045;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;77,815;58;0,684;73405;18777;4431;37059;9520,41;469332;226757;242575;406738;153662;152503;8550;174250;.;402,5;.;1600,98
330050;33;RJ;Sudeste;3303;Centro Fluminense;33007;Nova Friburgo;384,639;14;0,66;4148;763;868;5827;14030,05;25333;12720;12613;21264;6326;17860;282;4975;425;525;1538,55;2227,98
330060;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;598,825;35;0,732;5517;2037;869;6840;11494,55;35411;17196;18215;29964;10699;23837;533;8850;304;510;1092,79;2373,96
330070;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;410,418;54;0,735;30275;6311;6155;49052;35182,24;186227;90831;95396;161724;57199;63163;4611;78061;500;540;2002,16;2755,31
330080;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33016;Macacu-Caceribu;953,801;32;0,7;8703;2029;1042;9741;16987,64;54273;27062;27211;45544;15261;17628;353;20907;340;510;1230,96;1949,43
330090;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;561,7;8;0,691;1869;528;266;1713;10809,38;14827;7407;7420;12317;3763;8997;71;4104;350;410;1197,9;1587,65
330093;33;RJ;Sudeste;3302;Norte Fluminense;33004;Macau;308,13;9;0,713;1880;520;131;2591;83859,53;13359;6788;6571;11263;3752;5351;82;5022;383,33;510;1564,93;2162,29
330095;33;RJ;Sudeste;3303;Centro Fluminense;33005;Tres Rios;106,887;10;0,685;1455;309;560;4432;15629,23;8180;4076;4104;7053;2310;4898;147;2246;510;508;1693,59;1774,67
330100;33;RJ;Sudeste;3302;Norte Fluminense;33003;Campos dos Goytacazes;4026,696;110;0,716;73959;15612;10478;106196;54607,81;463731;223259;240472;397520;145898;232568;10956;144025;266,67;466,67;1104,87;2371,91
330110;33;RJ;Sudeste;3303;Centro Fluminense;33006;Cantagalo-Cordeiro;749,279;28;0,709;2828;619;648;4542;28420,3;19830;9831;9999;16758;5784;13266;197;4369;370;510;1457,01;2205,04
330115;33;RJ;Sudeste;3302;Norte Fluminense;33003;Campos dos Goytacazes;524,631;11;0,648;2102;360;213;1700;9537,31;12600;6270;6330;10059;3481;4052;114;4857;266,67;406,67;896,69;1552,49
330120;33;RJ;Sudeste;3303;Centro Fluminense;33006;Cantagalo-Cordeiro;321,943;17;0,696;2571;550;456;3203;22517,67;17434;8600;8834;14650;4766;10762;797;4070;400;460;1484,89;1737,81
330130;33;RJ;Sudeste;3304;Baixadas;33009;Bacia de Sao Joao;460,771;16;0,726;6048;2097;976;7164;48517,35;35347;17423;17924;30185;10513;11589;689;14420;500;570,67;2175,68;2419,98
330140;33;RJ;Sudeste;3302;Norte Fluminense;33004;Macau;347,272;13;0,712;3359;874;464;2541;8727,37;21211;10549;10662;17746;6372;9576;106;7580;340;506,67;1464,01;2034,45
330150;33;RJ;Sudeste;3303;Centro Fluminense;33006;Cantagalo-Cordeiro;116,349;14;0,729;3005;800;865;5245;10339,48;20430;9781;10649;17944;5924;12290;328;5984;305;510;1351,83;2278,57
330160;33;RJ;Sudeste;3303;Centro Fluminense;33007;Nova Friburgo;375,126;10;0,659;1726;243;273;1615;14571,11;10930;5511;5419;9036;3161;7593;82;2145;354;500;1378,93;1796,01
330170;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;467,619;82;0,711;131810;36447;14291;204043;30988,8;855048;411074;443974;744587;262968;299971;19178;314459;255;478,2;1489,85;1900,47
330180;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;132,94;12;0,722;1753;769;229;1958;11138,21;13237;6449;6788;11833;3357;6149;208;4141;340;500;1531,24;1653,42
330185;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;360,766;11;0,698;7459;1540;1107;5983;9425,08;51483;25280;26203;43618;15387;18434;922;17352;334;452,5;1314,64;2005,83
330187;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;51,945;14;0,761;3785;1115;359;2951;10326,53;22851;11046;11805;20525;6492;9194;930;7369;.;510;.;2438,61
330190;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;430,374;62;0,693;36776;7618;3148;37551;10025,62;218008;106190;111818;187913;67951;72914;3306;85147;382,5;446,67;1328,39;1860,87
330200;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33017;Itaguai;275,867;27;0,715;19812;5426;2365;36944;39252,85;109091;54409;54682;94451;32931;35487;1558;45127;437,5;500;1610,9;2047,75
330205;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;293,818;13;0,688;1717;435;302;2253;9575,87;14063;6853;7210;11808;3569;6345;54;5594;355;510;1259,39;1913,2
330210;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;431,335;14;0,713;2916;862;751;4099;11269,84;22899;11192;11707;19278;6422;12767;275;7507;410;510;1442,02;1845,58
330220;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;1105,341;46;0,73;12799;3356;2971;22423;14689,73;95841;46553;49288;83101;26267;50664;1227;35392;333,33;510;1137,01;2144,72
330225;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;245,147;11;0,737;4006;507;1011;8654;48855,42;28783;14213;14570;25002;7979;16005;437;7641;387,5;533,33;1393,22;2403,97
330227;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;81,871;15;0,659;16859;3415;615;6237;9611,85;95492;48080;47412;80294;29346;25151;949;36490;.;340;.;1385,52
330230;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;249,974;8;0,668;1160;301;159;1075;10273,93;7487;3751;3736;6080;2167;5765;49;1273;300;380,4;939,99;1607,06
330240;33;RJ;Sudeste;3302;Norte Fluminense;33004;Macau;1216,846;83;0,764;31610;7452;6046;139994;54501,02;206728;102432;104296;180281;62182;76574;7782;72152;380;666,67;1381,23;3429,79
330245;33;RJ;Sudeste;3303;Centro Fluminense;33006;Cantagalo-Cordeiro;77,719;6;0,703;1185;184;214;1680;15752,34;5269;2528;2741;4449;1562;3948;7;1005;255;453,33;1376,14;1917,84
330250;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;388,496;78;0,709;39976;10185;3536;23452;9053,41;227322;110576;116746;196290;68812;90325;5079;78411;370;452,5;1462,54;1872,58
330260;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33017;Itaguai;356,408;16;0,753;5961;1124;747;17565;25882,48;36456;17962;18494;32528;10637;15606;1006;11663;370;600;1379,95;2772,87
330270;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;362,571;26;0,765;17802;4003;2328;16506;12900;127461;62649;64812;113245;33555;59687;6355;34018;382,5;650;1384,69;2731,07
330280;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;97,035;18;0,736;2379;463;368;3060;10013,61;17935;8651;9284;15921;4741;10074;603;4227;218,67;510;1184,27;1911,55
330285;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;39,062;19;0,737;21930;4361;1595;18241;9105,33;168376;79790;88586;149424;50080;57408;5661;63580;.;503,33;.;2040,72
330290;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;289,183;24;0,745;3897;919;1383;6035;13429,21;24642;11719;12923;21550;6464;10851;1681;6735;327,5;525;1344,15;2523,49
330300;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;304,513;13;0,713;4254;1123;666;4099;9591,51;26843;13026;13817;22172;7987;20336;189;4823;327,5;510;1294,6;2060,43
330310;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;386,74;12;0,73;2165;639;298;2170;10220,6;15082;7445;7637;12560;4104;9773;313;3940;292,5;510;1192,48;2176,9
330320;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;19,393;21;0,753;24276;8947;2547;23121;10597,72;157425;73674;83751;143043;44145;61720;6169;51943;.;538;.;2369,34
330330;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;133,916;87;0,837;60830;20359;18084;206728;23011,46;487562;225838;261724;448750;138281;258391;34484;97759;.;1150;.;5783,73
330340;33;RJ;Sudeste;3303;Centro Fluminense;33007;Nova Friburgo;933,414;43;0,745;25575;5434;7649;59897;15580;182082;87254;94828;161972;48085;86882;6404;51384;450;612;1557,47;2695,68
330350;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;521,247;104;0,713;119851;32289;10230;109549;11942,3;796257;381750;414507;696059;243856;263499;20914;294099;267,78;450;1265,97;1926,18
330360;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;179,68;27;0,72;5808;2137;931;11077;10581,28;47124;23793;23331;42189;12056;16000;930;16903;300;510;1328,77;1844,98
330370;33;RJ;Sudeste;3303;Centro Fluminense;33005;Tres Rios;580,525;30;0,702;6200;1253;1002;8743;12949,68;41084;19751;21333;35895;12294;25248;1218;11235;347,33;505;1377,37;2036,46
330380;33;RJ;Sudeste;3305;Sul Fluminense;33013;Baia da Ilha Grande;925,053;34;0,693;7269;1452;1178;7577;16841,04;37533;18964;18569;31301;10723;17373;700;11982;405;535,5;1618,1;2686,84
330385;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;318,801;17;0,671;4113;1104;477;3368;10386,34;26359;12817;13542;21558;7401;9276;657;12171;260;433,33;1244,43;2123,47
330390;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33015;Serrana;795,798;79;0,745;42814;11480;11018;88438;23858,33;295917;140996;154921;266036;83200;168615;12580;79069;420;566,67;1755,35;2899,7
330395;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;76,53;14;0,715;3325;967;468;3788;9144,38;22719;11034;11685;20009;6272;11389;767;6714;300;500;2145,14;2131,41
330400;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;505,375;20;0,708;4505;1103;516;6979;39777,6;26314;12917;13397;22868;7410;12487;1005;7780;376,67;500;1848,08;2291,68
330410;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;302,025;15;0,697;2633;639;367;2227;10588,18;17760;8874;8886;14557;5316;11762;281;4332;200;510;1052,4;2183,1
330411;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;50,748;16;0,713;2914;367;384;12314;290834,08;16592;8242;8350;14179;4684;9767;173;5162;1880;508;3914,43;1919,49
330412;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;286,093;14;0,69;1906;309;278;2745;14511,36;12793;6238;6555;11003;3433;9375;200;2526;342;510;1396,14;1732,44
330414;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;75,695;15;0,68;25141;7055;1275;18560;12110,81;137962;66585;71377;117977;42778;36285;1903;59079;.;400;.;1595,39
330415;33;RJ;Sudeste;3302;Norte Fluminense;33004;Macau;712,867;19;0,704;3562;835;336;3784;153769,95;20242;10043;10199;17143;6585;11787;300;4751;340;500;1378,52;2366,02
330420;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;1095,253;47;0,768;17359;4509;3721;37414;53565,13;119769;58268;61501;106037;37141;73601;2976;29558;510;605;2569,33;2851,27
330430;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33016;Macacu-Caceribu;456,455;35;0,71;8918;2213;4291;28922;15417,34;55551;27318;28233;47862;16824;20765;892;21297;300;510;1268,51;2286,06
330440;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;837,265;18;0,683;2732;568;285;2086;11408,51;17425;8769;8656;14690;4826;12125;394;3583;325;510;1179,62;2217,47
330450;33;RJ;Sudeste;3305;Sul Fluminense;33012;Barra do Pirai;478,313;13;0,68;1381;278;484;3792;38930,77;8561;4211;4350;7301;2650;4961;143;1518;324;453;1242,2;1900,83
330452;33;RJ;Sudeste;3304;Baixadas;33009;Bacia de Sao Joao;229,044;19;0,773;18663;4129;3286;25976;57882,81;105676;52207;53469;92779;30798;40227;4588;39050;510;700;2312,25;3243,22
330455;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;1200,278;257;0,799;803315;239708;204691;2786326;30088,24;6320446;2959817;3360629;5707871;1847787;3229192;372851;1477021;.;750;.;4402,35
330460;33;RJ;Sudeste;3303;Centro Fluminense;33008;Santa Maria Madalena;814,763;15;0,668;1440;190;272;1738;12065;10321;5275;5046;8460;3023;6678;92;2598;336,67;510;1124,16;1874,18
330470;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;603,357;23;0,718;5490;1660;1428;9759;13655,98;40589;19961;20628;34660;10668;22521;423;13309;375;510;1354,94;2174,34
330475;33;RJ;Sudeste;3302;Norte Fluminense;33003;Campos dos Goytacazes;1122,438;27;0,639;7214;1264;517;2757;14903,46;41354;20808;20546;31320;13320;17211;65;15210;255;333,33;961,86;1407,81
330480;33;RJ;Sudeste;3302;Norte Fluminense;33003;Campos dos Goytacazes;1031,562;22;0,691;4897;1301;759;5759;11392,4;37543;18394;19149;31716;10471;15343;366;14331;382,5;510;1063,81;1834,71
330490;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;247,709;194;0,739;110310;26481;13139;127974;10341,78;999728;475264;524464;897674;285552;417577;27450;325310;400;510;917,23;2078,59
330500;33;RJ;Sudeste;3302;Norte Fluminense;33003;Campos dos Goytacazes;455,044;12;0,671;5810;1170;683;8762;106348,05;32747;16229;16518;27517;9760;20128;756;7018;300;500;1187,13;1916,64
330510;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;35,216;48;0,719;65132;18732;6295;67704;10506,47;458673;218104;240569;407461;134233;167809;11940;163005;.;503,33;.;1871,93
330513;33;RJ;Sudeste;3301;Noroeste Fluminense;33002;Santo Antonio de Padua;250,28;5;0,652;902;249;214;1127;10535,2;7003;3498;3505;5632;1835;4634;16;1788;255;420;891,93;1657,86
330515;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33015;Serrana;220,432;12;0,66;2957;664;508;3238;31945,2;20251;10145;10106;17052;5796;8286;184;7892;366,67;468;1457,86;1848,21
330520;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;332,792;29;0,712;14731;2778;1449;14629;10689,19;87875;43431;44444;75747;26697;28320;1974;37690;340;510;1223,52;2345,23
330530;33;RJ;Sudeste;3303;Centro Fluminense;33008;Santa Maria Madalena;397,898;8;0,646;1068;357;216;1185;11125,37;8895;4467;4428;7159;2310;6025;5;2354;300;455;1140,01;1640,47
330540;33;RJ;Sudeste;3303;Centro Fluminense;33005;Tres Rios;541,711;15;0,675;2731;778;593;4227;23052,41;17525;8766;8759;14694;4323;11474;278;4479;207,33;510;960,82;2061,24
330550;33;RJ;Sudeste;3304;Baixadas;33010;Lagos;353,566;22;0,709;11414;2961;6181;26497;12746,12;74234;36855;37379;64626;20875;31573;2373;22415;400;510;1530,54;2215,86
330555;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33017;Itaguai;283,762;23;0,713;14488;3894;827;12805;10904,39;78186;38433;39753;67808;24977;21457;1106;34413;408;500;1573;2023,55
330560;33;RJ;Sudeste;3304;Baixadas;33009;Bacia de Sao Joao;937,547;19;0,654;3544;575;370;3547;9012,88;21349;10808;10541;17021;6884;5734;176;9753;255;395,71;1348,47;1614,76
330570;33;RJ;Sudeste;3303;Centro Fluminense;33007;Nova Friburgo;395,516;15;0,611;2166;386;261;1896;12875,01;14900;7652;7248;11763;3163;7532;41;4684;333,33;510;1275,01;1674,16
330575;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33018;Rio de Janeiro;145,503;10;0,654;4692;662;428;4364;9458,03;30732;15289;15443;25936;8786;9433;163;12628;368,67;375;1618,24;1391,58
330580;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33015;Serrana;770,601;48;0,73;24901;5767;5094;38853;16874,51;163746;78275;85471;142581;47345;68732;4662;55675;347,5;510;1488,05;2765,8
330590;33;RJ;Sudeste;3303;Centro Fluminense;33008;Santa Maria Madalena;589,812;11;0,667;1556;400;205;1829;8912,09;10289;5258;5031;8222;2815;5410;60;3279;336;510;1441,14;1860,18
330600;33;RJ;Sudeste;3303;Centro Fluminense;33005;Tres Rios;326,136;33;0,725;11947;2738;2818;26379;22363,32;77432;37014;40418;67510;22502;47353;2588;21000;402,5;510;1635,34;2361,47
330610;33;RJ;Sudeste;3305;Sul Fluminense;33012;Barra do Pirai;1304,813;48;0,738;10420;2575;1602;13194;13727,11;71843;34450;37393;62960;20807;50237;4079;12079;393,33;510;1649,79;2177,09
330615;33;RJ;Sudeste;3301;Noroeste Fluminense;33001;Itaperuna;190,061;5;0,659;1781;346;175;1343;10100,17;9475;4756;4719;7669;2861;6370;10;2519;271;375;1252,59;1489,26
330620;33;RJ;Sudeste;3306;Metropolitana do Rio de Janeiro;33014;Vassouras;538,129;25;0,714;5494;1285;811;8098;11751,34;34410;16391;18019;29523;11298;20502;1218;8837;380;510;1460,94;2495,28
330630;33;RJ;Sudeste;3305;Sul Fluminense;33011;Vale do Paraiba Fluminense;182,483;94;0,771;37158;11713;7197;85913;35546,76;257803;122919;134884;232803;74622;126357;13061;86208;850;622;2087,45;2829,94
